# ===== Dynamo FX graph 0 (readable) =====
class GraphModule(torch.nn.Module):
    def forward(self, L_grid_vx_: "f64[128]", L_f_: "f64[128, 128, 128, 128]", L_grid_x_indices_: "f64[128]", L_grid_stencil_offsets_: "i64[6]", L_grid_vy_: "f64[128]", L_grid_y_indices_: "f64[128]", L_grid_inv_ksq_: "f64[128, 65]", L_grid_kx_: "f64[128, 1]", L_grid_ky_: "f64[1, 65]", L_grid_vx_indices_: "f64[128]", L_grid_vy_indices_: "f64[128]"):
        l_grid_vx_ = L_grid_vx_
        l_f_ = L_f_
        l_grid_x_indices_ = L_grid_x_indices_
        l_grid_stencil_offsets_ = L_grid_stencil_offsets_
        l_grid_vy_ = L_grid_vy_
        l_grid_y_indices_ = L_grid_y_indices_
        l_grid_inv_ksq_ = L_grid_inv_ksq_
        l_grid_kx_ = L_grid_kx_
        l_grid_ky_ = L_grid_ky_
        l_grid_vx_indices_ = L_grid_vx_indices_
        l_grid_vy_indices_ = L_grid_vy_indices_

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:965 in vlasov_step_impl, code: f, grid_vx[None, :, None], 0, dt/2.0, grid_dx,
        getitem: "f64[1, 128, 1]" = l_grid_vx_[(None, slice(None, None, None), None)]

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm: "f64[128, 128, 128, 128]" = l_f_.permute(1, 2, 3, 0);  l_f_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat: "f64[2097152, 128]" = f_perm.reshape(-1, 128);  f_perm = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand: "f64[128, 128, 128]" = getitem.expand((128, 128, 128));  getitem = None
        vel_flat: "f64[2097152]" = expand.reshape(-1);  expand = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view: "i64[2097152, 1, 1]" = arange.view(2097152, 1, 1);  arange = None
        batch_offsets: "i64[2097152, 1, 1]" = view * 128;  view = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
    %truediv_77 : [num_users=1] = call_function[target=operator.truediv](args = (%a2_2, 24.0), kwargs = {})
    %sub_43 : [num_users=1] = call_function[target=operator.sub](args = (%neg_7, %truediv_77), kwargs = {})
    %mul_55 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3_2), kwargs = {})
    %truediv_78 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_55, 24.0), kwargs = {})
    %add_43 : [num_users=1] = call_function[target=operator.add](args = (%sub_43, %truediv_78), kwargs = {})
    %truediv_79 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_2, 24.0), kwargs = {})
    %add_44 : [num_users=1] = call_function[target=operator.add](args = (%add_43, %truediv_79), kwargs = {})
    %truediv_80 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_2, 24.0), kwargs = {})
    %w4_2 : [num_users=1] = call_function[target=operator.sub](args = (%add_44, %truediv_80), kwargs = {})
    %truediv_81 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_2, 30.0), kwargs = {})
    %truediv_82 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_2, 24.0), kwargs = {})
    %sub_45 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_81, %truediv_82), kwargs = {})
    %truediv_83 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_2, 120.0), kwargs = {})
    %w5_2 : [num_users=1] = call_function[target=operator.add](args = (%sub_45, %truediv_83), kwargs = {})
    %getitem_22 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_3, (Ellipsis, 0)), kwargs = {})
    %mul_56 : [num_users=1] = call_function[target=operator.mul](args = (%w0_2, %getitem_22), kwargs = {})
    %getitem_23 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_3, (Ellipsis, 1)), kwargs = {})
    %mul_57 : [num_users=1] = call_function[target=operator.mul](args = (%w1_2, %getitem_23), kwargs = {})
    %add_46 : [num_users=1] = call_function[target=operator.add](args = (%mul_56, %mul_57), kwargs = {})
    %getitem_24 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_3, (Ellipsis, 2)), kwargs = {})
    %mul_58 : [num_users=1] = call_function[target=operator.mul](args = (%w2_2, %getitem_24), kwargs = {})
    %add_47 : [num_users=1] = call_function[target=operator.add](args = (%add_46, %mul_58), kwargs = {})
    %getitem_25 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_3, (Ellipsis, 3)), kwargs = {})
    %mul_59 : [num_users=1] = call_function[target=operator.mul](args = (%w3_2, %getitem_25), kwargs = {})
    %add_48 : [num_users=1] = call_function[target=operator.add](args = (%add_47, %mul_59), kwargs = {})
    %getitem_26 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_3, (Ellipsis, 4)), kwargs = {})
    %mul_60 : [num_users=1] = call_function[target=operator.mul](args = (%w4_2, %getitem_26), kwargs = {})
    %add_49 : [num_users=1] = call_function[target=operator.add](args = (%add_48, %mul_60), kwargs = {})
    %getitem_27 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_3, (Ellipsis, 5)), kwargs = {})
    %mul_61 : [num_users=1] = call_function[target=operator.mul](args = (%w5_2, %getitem_27), kwargs = {})
    %f_flat_7 : [num_users=1] = call_function[target=operator.add](args = (%add_49, %mul_61), kwargs = {})
    %f_flat_8 : [num_users=1] = call_method[target=reshape](args = (%f_flat_7, (128, 128, 128, 128)), kwargs = {})
    %f_2 : [num_users=1] = call_method[target=permute](args = (%f_flat_8, 0, 1, 3, 2), kwargs = {})
    %getitem_28 : [num_users=1] = call_function[target=operator.getitem](args = (%Ey, (slice(None, None, None), slice(None, None, None), None)), kwargs = {})
    %f_perm_3 : [num_users=1] = call_method[target=permute](args = (%f_2, 0, 1, 2, 3), kwargs = {})
    %f_flat_9 : [num_users=1] = call_method[target=reshape](args = (%f_perm_3, -1, 128), kwargs = {})
    %expand_3 : [num_users=1] = call_method[target=expand](args = (%getitem_28, (128, 128, 128)), kwargs = {})
    %vel_flat_3 : [num_users=1] = call_method[target=reshape](args = (%expand_3, -1), kwargs = {})
    %arange_3 : [num_users=1] = call_function[target=torch.arange](args = (2097152,), kwargs = {device: cuda:0, dtype: torch.int64})
    %view_3 : [num_users=1] = call_method[target=view](args = (%arange_3, 2097152, 1, 1), kwargs = {})
    %batch_offsets_3 : [num_users=1] = call_function[target=operator.mul](args = (%view_3, 128), kwargs = {})
    %v_expanded_3 : [num_users=1] = call_method[target=unsqueeze](args = (%vel_flat_3, 1), kwargs = {})
    %mul_63 : [num_users=1] = call_function[target=operator.mul](args = (%v_expanded_3, 0.05), kwargs = {})
    %displacement_idx_3 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_63, 0.07874015748031496), kwargs = {})
    %unsqueeze_13 : [num_users=1] = call_method[target=unsqueeze](args = (%l_grid_vy_indices_, 0), kwargs = {})
    %depart_idx_3 : [num_users=2] = call_function[target=operator.sub](args = (%unsqueeze_13, %displacement_idx_3), kwargs = {})
    %idx_left_6 : [num_users=2] = call_function[target=torch.floor](args = (%depart_idx_3,), kwargs = {})
    %alpha_3 : [num_users=10] = call_function[target=operator.sub](args = (%depart_idx_3, %idx_left_6), kwargs = {})
    %idx_left_7 : [num_users=1] = call_method[target=to](args = (%idx_left_6, torch.int64), kwargs = {})
    %unsqueeze_14 : [num_users=1] = call_method[target=unsqueeze](args = (%idx_left_7, -1), kwargs = {})
    %stencil_indices_3 : [num_users=3] = call_function[target=operator.add](args = (%unsqueeze_14, %l_grid_stencil_offsets_), kwargs = {})
    %flat_f_3 : [num_users=1] = call_method[target=reshape](args = (%f_flat_9, -1), kwargs = {})
    %ge_1 : [num_users=1] = call_function[target=operator.ge](args = (%stencil_indices_3, 0), kwargs = {})
    %lt_1 : [num_users=1] = call_function[target=operator.lt](args = (%stencil_indices_3, 128), kwargs = {})
    %valid_mask_1 : [num_users=1] = call_function[target=operator.and_](args = (%ge_1, %lt_1), kwargs = {})
    %safe_indices_3 : [num_users=1] = call_function[target=torch.clamp](args = (%stencil_indices_3, 0, 127), kwargs = {})
    %add_52 : [num_users=1] = call_function[target=operator.add](args = (%batch_offsets_3, %safe_indices_3), kwargs = {})
    %gather_idx_3 : [num_users=1] = call_method[target=reshape](args = (%add_52, -1), kwargs = {})
    %getitem_29 : [num_users=1] = call_function[target=operator.getitem](args = (%flat_f_3, %gather_idx_3), kwargs = {})
    %f_vals_4 : [num_users=1] = call_method[target=reshape](args = (%getitem_29, 2097152, 128, 6), kwargs = {})
    %to_5 : [num_users=1] = call_method[target=to](args = (%valid_mask_1,), kwargs = {dtype: torch.float64})
    %f_vals_5 : [num_users=6] = call_function[target=operator.mul](args = (%f_vals_4, %to_5), kwargs = {})
    %a2_3 : [num_users=6] = call_function[target=operator.mul](args = (%alpha_3, %alpha_3), kwargs = {})
    %a3_3 : [num_users=7] = call_function[target=operator.mul](args = (%a2_3, %alpha_3), kwargs = {})
    %a4_3 : [num_users=6] = call_function[target=operator.mul](args = (%a3_3, %alpha_3), kwargs = {})
    %a5_3 : [num_users=6] = call_function[target=operator.mul](args = (%a4_3, %alpha_3), kwargs = {})
    %truediv_85 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_3, 20.0), kwargs = {})
    %truediv_86 : [num_users=1] = call_function[target=operator.truediv](args = (%a2_3, 24.0), kwargs = {})
    %sub_48 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_85, %truediv_86), kwargs = {})
    %truediv_87 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_3, 24.0), kwargs = {})
    %sub_49 : [num_users=1] = call_function[target=operator.sub](args = (%sub_48, %truediv_87), kwargs = {})
    %truediv_88 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_3, 24.0), kwargs = {})
    %add_53 : [num_users=1] = call_function[target=operator.add](args = (%sub_49, %truediv_88), kwargs = {})
    %truediv_89 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_3, 120.0), kwargs = {})
    %w0_3 : [num_users=1] = call_function[target=operator.sub](args = (%add_53, %truediv_89), kwargs = {})
    %truediv_90 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_3, 2.0), kwargs = {})
    %neg_8 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_90,), kwargs = {})
    %mul_69 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2_3), kwargs = {})
    %truediv_91 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_69, 3.0), kwargs = {})
    %add_54 : [num_users=1] = call_function[target=operator.add](args = (%neg_8, %truediv_91), kwargs = {})
    %truediv_92 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_3, 24.0), kwargs = {})
    %sub_51 : [num_users=1] = call_function[target=operator.sub](args = (%add_54, %truediv_92), kwargs = {})
    %truediv_93 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_3, 6.0), kwargs = {})
    %sub_52 : [num_users=1] = call_function[target=operator.sub](args = (%sub_51, %truediv_93), kwargs = {})
    %truediv_94 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_3, 24.0), kwargs = {})
    %w1_3 : [num_users=1] = call_function[target=operator.add](args = (%sub_52, %truediv_94), kwargs = {})
    %truediv_95 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_3, 3.0), kwargs = {})
    %sub_53 : [num_users=1] = call_function[target=operator.sub](args = (1.0, %truediv_95), kwargs = {})
    %mul_70 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a2_3), kwargs = {})
    %truediv_96 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_70, 4.0), kwargs = {})
    %sub_54 : [num_users=1] = call_function[target=operator.sub](args = (%sub_53, %truediv_96), kwargs = {})
    %mul_71 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a3_3), kwargs = {})
    %truediv_97 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_71, 12.0), kwargs = {})
    %add_56 : [num_users=1] = call_function[target=operator.add](args = (%sub_54, %truediv_97), kwargs = {})
    %truediv_98 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_3, 4.0), kwargs = {})
    %add_57 : [num_users=1] = call_function[target=operator.add](args = (%add_56, %truediv_98), kwargs = {})
    %truediv_99 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_3, 12.0), kwargs = {})
    %w2_3 : [num_users=1] = call_function[target=operator.sub](args = (%add_57, %truediv_99), kwargs = {})
    %mul_72 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2_3), kwargs = {})
    %truediv_100 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_72, 3.0), kwargs = {})
    %add_58 : [num_users=1] = call_function[target=operator.add](args = (%alpha_3, %truediv_100), kwargs = {})
    %mul_73 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3_3), kwargs = {})
    %truediv_101 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_73, 12.0), kwargs = {})
    %sub_56 : [num_users=1] = call_function[target=operator.sub](args = (%add_58, %truediv_101), kwargs = {})
    %truediv_102 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_3, 6.0), kwargs = {})
    %sub_57 : [num_users=1] = call_function[target=operator.sub](args = (%sub_56, %truediv_102), kwargs = {})
    %truediv_103 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_3, 12.0), kwargs = {})
    %w3_3 : [num_users=1] = call_function[target=operator.add](args = (%sub_57, %truediv_103), kwargs = {})
    %truediv_104 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_3, 4.0), kwargs = {})
    %neg_9 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_104,), kwargs = {})
    %truediv_105 : [num_users=1] = call_function[target=operator.truediv](args = (%a2_3, 24.0), kwargs = {})
    %sub_58 : [num_users=1] = call_function[target=operator.sub](args = (%neg_9, %truediv_105), kwargs = {})
    %mul_74 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3_3), kwargs = {})
    %truediv_106 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_74, 24.0), kwargs = {})
    %add_60 : [num_users=1] = call_function[target=operator.add](args = (%sub_58, %truediv_106), kwargs = {})
    %truediv_107 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_3, 24.0), kwargs = {})
    %add_61 : [num_users=1] = call_function[target=operator.add](args = (%add_60, %truediv_107), kwargs = {})
    %truediv_108 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_3, 24.0), kwargs = {})
    %w4_3 : [num_users=1] = call_function[target=operator.sub](args = (%add_61, %truediv_108), kwargs = {})
    %truediv_109 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_3, 30.0), kwargs = {})
    %truediv_110 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_3, 24.0), kwargs = {})
    %sub_60 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_109, %truediv_110), kwargs = {})
    %truediv_111 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_3, 120.0), kwargs = {})
    %w5_3 : [num_users=1] = call_function[target=operator.add](args = (%sub_60, %truediv_111), kwargs = {})
    %getitem_30 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_5, (Ellipsis, 0)), kwargs = {})
    %mul_75 : [num_users=1] = call_function[target=operator.mul](args = (%w0_3, %getitem_30), kwargs = {})
    %getitem_31 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_5, (Ellipsis, 1)), kwargs = {})
    %mul_76 : [num_users=1] = call_function[target=operator.mul](args = (%w1_3, %getitem_31), kwargs = {})
    %add_63 : [num_users=1] = call_function[target=operator.add](args = (%mul_75, %mul_76), kwargs = {})
    %getitem_32 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_5, (Ellipsis, 2)), kwargs = {})
    %mul_77 : [num_users=1] = call_function[target=operator.mul](args = (%w2_3, %getitem_32), kwargs = {})
    %add_64 : [num_users=1] = call_function[target=operator.add](args = (%add_63, %mul_77), kwargs = {})
    %getitem_33 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_5, (Ellipsis, 3)), kwargs = {})
    %mul_78 : [num_users=1] = call_function[target=operator.mul](args = (%w3_3, %getitem_33), kwargs = {})
    %add_65 : [num_users=1] = call_function[target=operator.add](args = (%add_64, %mul_78), kwargs = {})
    %getitem_34 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_5, (Ellipsis, 4)), kwargs = {})
    %mul_79 : [num_users=1] = call_function[target=operator.mul](args = (%w4_3, %getitem_34), kwargs = {})
    %add_66 : [num_users=1] = call_function[target=operator.add](args = (%add_65, %mul_79), kwargs = {})
    %getitem_35 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_5, (Ellipsis, 5)), kwargs = {})
    %mul_80 : [num_users=1] = call_function[target=operator.mul](args = (%w5_3, %getitem_35), kwargs = {})
    %f_flat_10 : [num_users=1] = call_function[target=operator.add](args = (%add_66, %mul_80), kwargs = {})
    %f_flat_11 : [num_users=1] = call_method[target=reshape](args = (%f_flat_10, (128, 128, 128, 128)), kwargs = {})
    %f_3 : [num_users=1] = call_method[target=permute](args = (%f_flat_11, 0, 1, 2, 3), kwargs = {})
    %getitem_36 : [num_users=1] = call_function[target=operator.getitem](args = (%l_grid_vy_, (None, None, slice(None, None, None))), kwargs = {})
    %f_perm_4 : [num_users=1] = call_method[target=permute](args = (%f_3, 0, 2, 3, 1), kwargs = {})
    %f_flat_12 : [num_users=1] = call_method[target=reshape](args = (%f_perm_4, -1, 128), kwargs = {})
    %expand_4 : [num_users=1] = call_method[target=expand](args = (%getitem_36, (128, 128, 128)), kwargs = {})
    %vel_flat_4 : [num_users=1] = call_method[target=reshape](args = (%expand_4, -1), kwargs = {})
    %arange_4 : [num_users=1] = call_function[target=torch.arange](args = (2097152,), kwargs = {device: cuda:0, dtype: torch.int64})
    %view_4 : [num_users=1] = call_method[target=view](args = (%arange_4, 2097152, 1, 1), kwargs = {})
    %batch_offsets_4 : [num_users=1] = call_function[target=operator.mul](args = (%view_4, 128), kwargs = {})
    %v_expanded_4 : [num_users=1] = call_method[target=unsqueeze](args = (%vel_flat_4, 1), kwargs = {})
    %mul_82 : [num_users=1] = call_function[target=operator.mul](args = (%v_expanded_4, 0.025), kwargs = {})
    %displacement_idx_4 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_82, 0.09817477042468103), kwargs = {})
    %unsqueeze_16 : [num_users=1] = call_method[target=unsqueeze](args = (%l_grid_y_indices_, 0), kwargs = {})
    %depart_idx_4 : [num_users=2] = call_function[target=operator.sub](args = (%unsqueeze_16, %displacement_idx_4), kwargs = {})
    %idx_left_8 : [num_users=2] = call_function[target=torch.floor](args = (%depart_idx_4,), kwargs = {})
    %alpha_4 : [num_users=10] = call_function[target=operator.sub](args = (%depart_idx_4, %idx_left_8), kwargs = {})
    %idx_left_9 : [num_users=1] = call_method[target=to](args = (%idx_left_8, torch.int64), kwargs = {})
    %unsqueeze_17 : [num_users=1] = call_method[target=unsqueeze](args = (%idx_left_9, -1), kwargs = {})
    %stencil_indices_4 : [num_users=1] = call_function[target=operator.add](args = (%unsqueeze_17, %l_grid_stencil_offsets_), kwargs = {})
    %flat_f_4 : [num_users=1] = call_method[target=reshape](args = (%f_flat_12, -1), kwargs = {})
    %safe_indices_4 : [num_users=1] = call_function[target=torch.remainder](args = (%stencil_indices_4, 128), kwargs = {})
    %add_69 : [num_users=1] = call_function[target=operator.add](args = (%batch_offsets_4, %safe_indices_4), kwargs = {})
    %gather_idx_4 : [num_users=1] = call_method[target=reshape](args = (%add_69, -1), kwargs = {})
    %getitem_37 : [num_users=1] = call_function[target=operator.getitem](args = (%flat_f_4, %gather_idx_4), kwargs = {})
    %f_vals_6 : [num_users=6] = call_method[target=reshape](args = (%getitem_37, 2097152, 128, 6), kwargs = {})
    %a2_4 : [num_users=6] = call_function[target=operator.mul](args = (%alpha_4, %alpha_4), kwargs = {})
    %a3_4 : [num_users=7] = call_function[target=operator.mul](args = (%a2_4, %alpha_4), kwargs = {})
    %a4_4 : [num_users=6] = call_function[target=operator.mul](args = (%a3_4, %alpha_4), kwargs = {})
    %a5_4 : [num_users=6] = call_function[target=operator.mul](args = (%a4_4, %alpha_4), kwargs = {})
    %truediv_113 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_4, 20.0), kwargs = {})
    %truediv_114 : [num_users=1] = call_function[target=operator.truediv](args = (%a2_4, 24.0), kwargs = {})
    %sub_63 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_113, %truediv_114), kwargs = {})
    %truediv_115 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_4, 24.0), kwargs = {})
    %sub_64 : [num_users=1] = call_function[target=operator.sub](args = (%sub_63, %truediv_115), kwargs = {})
    %truediv_116 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_4, 24.0), kwargs = {})
    %add_70 : [num_users=1] = call_function[target=operator.add](args = (%sub_64, %truediv_116), kwargs = {})
    %truediv_117 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_4, 120.0), kwargs = {})
    %w0_4 : [num_users=1] = call_function[target=operator.sub](args = (%add_70, %truediv_117), kwargs = {})
    %truediv_118 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_4, 2.0), kwargs = {})
    %neg_10 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_118,), kwargs = {})
    %mul_87 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2_4), kwargs = {})
    %truediv_119 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_87, 3.0), kwargs = {})
    %add_71 : [num_users=1] = call_function[target=operator.add](args = (%neg_10, %truediv_119), kwargs = {})
    %truediv_120 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_4, 24.0), kwargs = {})
    %sub_66 : [num_users=1] = call_function[target=operator.sub](args = (%add_71, %truediv_120), kwargs = {})
    %truediv_121 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_4, 6.0), kwargs = {})
    %sub_67 : [num_users=1] = call_function[target=operator.sub](args = (%sub_66, %truediv_121), kwargs = {})
    %truediv_122 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_4, 24.0), kwargs = {})
    %w1_4 : [num_users=1] = call_function[target=operator.add](args = (%sub_67, %truediv_122), kwargs = {})
    %truediv_123 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_4, 3.0), kwargs = {})
    %sub_68 : [num_users=1] = call_function[target=operator.sub](args = (1.0, %truediv_123), kwargs = {})
    %mul_88 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a2_4), kwargs = {})
    %truediv_124 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_88, 4.0), kwargs = {})
    %sub_69 : [num_users=1] = call_function[target=operator.sub](args = (%sub_68, %truediv_124), kwargs = {})
    %mul_89 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a3_4), kwargs = {})
    %truediv_125 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_89, 12.0), kwargs = {})
    %add_73 : [num_users=1] = call_function[target=operator.add](args = (%sub_69, %truediv_125), kwargs = {})
    %truediv_126 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_4, 4.0), kwargs = {})
    %add_74 : [num_users=1] = call_function[target=operator.add](args = (%add_73, %truediv_126), kwargs = {})
    %truediv_127 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_4, 12.0), kwargs = {})
    %w2_4 : [num_users=1] = call_function[target=operator.sub](args = (%add_74, %truediv_127), kwargs = {})
    %mul_90 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2_4), kwargs = {})
    %truediv_128 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_90, 3.0), kwargs = {})
    %add_75 : [num_users=1] = call_function[target=operator.add](args = (%alpha_4, %truediv_128), kwargs = {})
    %mul_91 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3_4), kwargs = {})
    %truediv_129 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_91, 12.0), kwargs = {})
    %sub_71 : [num_users=1] = call_function[target=operator.sub](args = (%add_75, %truediv_129), kwargs = {})
    %truediv_130 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_4, 6.0), kwargs = {})
    %sub_72 : [num_users=1] = call_function[target=operator.sub](args = (%sub_71, %truediv_130), kwargs = {})
    %truediv_131 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_4, 12.0), kwargs = {})
    %w3_4 : [num_users=1] = call_function[target=operator.add](args = (%sub_72, %truediv_131), kwargs = {})
    %truediv_132 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_4, 4.0), kwargs = {})
    %neg_11 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_132,), kwargs = {})
    %truediv_133 : [num_users=1] = call_function[target=operator.truediv](args = (%a2_4, 24.0), kwargs = {})
    %sub_73 : [num_users=1] = call_function[target=operator.sub](args = (%neg_11, %truediv_133), kwargs = {})
    %mul_92 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3_4), kwargs = {})
    %truediv_134 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_92, 24.0), kwargs = {})
    %add_77 : [num_users=1] = call_function[target=operator.add](args = (%sub_73, %truediv_134), kwargs = {})
    %truediv_135 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_4, 24.0), kwargs = {})
    %add_78 : [num_users=1] = call_function[target=operator.add](args = (%add_77, %truediv_135), kwargs = {})
    %truediv_136 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_4, 24.0), kwargs = {})
    %w4_4 : [num_users=1] = call_function[target=operator.sub](args = (%add_78, %truediv_136), kwargs = {})
    %truediv_137 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_4, 30.0), kwargs = {})
    %truediv_138 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_4, 24.0), kwargs = {})
    %sub_75 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_137, %truediv_138), kwargs = {})
    %truediv_139 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_4, 120.0), kwargs = {})
    %w5_4 : [num_users=1] = call_function[target=operator.add](args = (%sub_75, %truediv_139), kwargs = {})
    %getitem_38 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_6, (Ellipsis, 0)), kwargs = {})
    %mul_93 : [num_users=1] = call_function[target=operator.mul](args = (%w0_4, %getitem_38), kwargs = {})
    %getitem_39 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_6, (Ellipsis, 1)), kwargs = {})
    %mul_94 : [num_users=1] = call_function[target=operator.mul](args = (%w1_4, %getitem_39), kwargs = {})
    %add_80 : [num_users=1] = call_function[target=operator.add](args = (%mul_93, %mul_94), kwargs = {})
    %getitem_40 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_6, (Ellipsis, 2)), kwargs = {})
    %mul_95 : [num_users=1] = call_function[target=operator.mul](args = (%w2_4, %getitem_40), kwargs = {})
